id,name,genre
5xWKWXamxbujIdti9xpnI1,Mommy Son,Hip-Hop
6UdKtISMXYKSR8jcgtFePo,Rad Museum,Hip-Hop
04xEkodoWyFji8icX911jM,Miso,Ballad
3ISWX9gKLGkhlgS5AhvlTd,Martin Smith,CCM
1Ktiv08TbBy195pQUH8Qld,THAMA,R&B
5RR0MLwcjc87wjSw2JYdwx,MOMOLAND,Dance Pop
1SHIOlNm9pVZ7EzO9322AM,Skyminhyuk,Hip-Hop
28ot3wh4oNmoFOdVajibBl,NMIXX,Dance Pop
1VwDG9aBflQupaFNjUru9A,NAYEON,Dance Pop
3JfHHtYuuQHtMtw2T7ff4v,Nilo,Ballad
3Zn6C68VCosoQrxu4D2Btr,nafla,Hip-Hop
5WY88tCMFA6J6vqSN3MmDZ,NELL,Ballad
2G5VFTwwlZUulCbtPbc1nx,Noel,Ballad
6v5cGuRCZKq08nLI4WXJuB,Nucksal,Hip-Hop
0MrJIVLnVbubveFG4zSy88,Night Off,R&B
620Vx5hEMowoa71wXk4bu1,northfacegawd,Hip-Hop
6qKi9ZFq7JiwMy2LvMAqNp,Norazo,Trot
7t9GBnoezuCQxIIoMaE8KO,Nochang,Hip-Hop
5t1uryofgueHrjrryqX8vM,NINGNING,Dance Pop
1qOPo6b0U3t7BpyO8Ti1MF,NIve,R&B
3Y1LtzQCx5Wi8diwdvoII1,Nineteen,Hip-Hop
3Q5Qep7ytrjVleNnMnntgQ,TEN,Dance Pop
07OePkse2fcvU9wlVftNMl,SE SO NEON,Indie Rock
1iQfn1B8V25iQoolQakyAZ,NU'EST,R&B
55tJwpPIz9BMrSLM45iEXX,9MUSES,Dance Pop
2067CjQ2nC56cRZX8goeHg,nævis,EDM
2Uvrls9HlspsRUtW6mp4Q3,Norwegian Wood,Folk
6keuCA49b9am8lisSodCh7,No Brain,Rock
610EjgFatGvVPtib97jQ8G,NEEDTOBREATHE,Rock
2TYMXWSySlq8RgLAYd8MCg,Nam Woo-hyun,Ballad
5XrrlC9b4hEqTo4nCyPQMD,Nam Jin,Folk
1SGMmGdOG6E3YHaXdVaLTH,Urban Noise Project (얼반 노이즈 프로젝트),Indie
5TaK8pOYVARAr5cdgoa8EW,NEXZ,Hip-Hop
0gdWU9IX6LIiuPvXh95pas,NU'EST W,Ballad
0DRiXmEOc6dJ6Rug3xi4HZ,TNX,Dance Pop
1vOJqsD0H57xUKg9IcknD9,Nam Hye Seung,Ballad
1l0mKo96Jh9HVYONcRl3Yp,2NE1,Dance Pop
0dTj3SqwE8kPnCzyzvYzhT,offonoff,Indie
4FuRHFtCeoYaeeVDKyyvbS,OVAN,Hip-Hop
5rP0axomfqfxm0QavWTdvO,Owen,Indie
7sZ5ipSoboWdqXkdj6AXHo,ONEW,Ballad
50Zu2bK9y5UAtD0jcqk5VX,OOHYO,Indie
76eIrOIqck4yuOhrYZGx3a,oceanfromtheblue,Indie Rock
3YRGcoHMIvWleQfa0qa1D1,Ourealgoat,Hip-Hop
4D9foUQxTrsS0w2BeyCD16,ONEWE,Rock
5XdnR0kqQUWzeTDdsJNulO,Okasian,Hip-Hop
0eEhOgZ2x6kv8kLz77WO7b,ONF,Dance Pop
3ZPELd2uCgchQqhLgvrDrI,O3ohn,Indie
05Tt2bRgkP3yY2TnpRMvpS,Yangpa,Ballad
3CVYSpM7nfHFG5qCTW7Ht9,ONEUS,Dance Pop
43qbEc59aqLydrvuWsrNoE,OKDAL,Indie
4ls4GQkl0kkBlAWq2DgS0z,OLNL,Indie
46KQM3HJyONaKRTbcfNPlU,Omega Sapien,Hip-Hop
2QHTtUsN6Q13w3QHdfRqsK,Orange Caramel,Dance Pop
4dwdTW1Lfiq0cM8nBAqIIz,Of Monsters and Men,Indie
1i4Y4WlFFetQV14Z8UDdvr,Outsider,Hip-Hop
72b3VgmhJa2YqlypqHdrXa,OXYNOVA,EDM
3g1lnUW8xnEPCO60kORskb,OoOo,Indie
0YMpM4y1fUUHhBLFnYVOaD,O.O.O,Dance Pop
6cXolDFPOgf0wuRe5kMPxo,Odee,Hip-Hop
11BHuhJ2jEMPNJ3WpwZVT8,OuiOui,Indie
2QM5S4yO6xHgnNvF0nbZZq,SEULGI,R&B
3Fe3pszR2t4TOBVz41B1WR,The Oh Hellos,Folk
3eAsBHDYXtCSn67Zynq3Qd,The One,Ballad
0tsXBeeMipHNUtu5GtUAWV,onthedal,Hip-Hop
6g1CbXF83eU2eSvIUU9COb,off the menu,Indie
107BJB3FuWpbFLRaVsAMyB,Odd95,Hip-Hop
2CvaqAMMsX576VBehaJ0Wx,Wanna One,Dance Pop
36Hd8M3GV2FLpHUEDH6bCz,ONE,Ballad
6ypgjfzuOVkVw9FEyh2UD5,ONE PACT,Hip-Hop
1l1VfoWjli9N3MJH2tAWCA,Olltii,Hip-Hop
2FJYWlqgtoiBtXpOy9GGIF,OMEGA X,Dance Pop
2OlCSUqTMqHguyNtdE0mdv,Sultan of the Disco,Funk
7iWynR4oOvJpSKOAR3zazP,John OFA Rhee,R&B
5lC9qDfzcZb5iQp6x17ASP,OurR,Indie Rock
31jg46rtB7MyrVPXZATmsa,TAKEWON,Hip-Hop
32jdgEsyvdXqUoReMyR0gl,Overdose,Dance Pop
0yhoq5pPSa7eCpA65358cU,Oh Jieun,Ballad
0KaZcu3pEVHfYOnB62eLFp,20 Years of Age,Indie
0iQGSzpJ0G0lsugv8jsJHd,OnlyOneOf,Indie
0k2zyzGq6HX383VlMBOvRG,PLAVE,Indie
2u7CP5T30c8ctenzXgEV1W,pH-1,Hip-Hop
3JjvsPeGMbDJqsphe2z8xU,P1Harmony,Dance Pop
0J372uvAXbRjLFSoAVE2lp,PATEKO,Hip-Hop
2dd5mrQZvg6SmahdgVKDzh,PSY,Hip-Hop
4QDcs3XrA8uHUZ7Xt9Ytep,Primary,Hip-Hop
2Yv0nlRtzgPl6u0dsS2hFv,Paloalto,Hip-Hop
1MAUqH0haKBYbjpknTfreY,PENOMECO,Hip-Hop
5enwJ9yOnKlCP91ov4Dqhv,punchnello,Hip-Hop
1Ri5P0CfdNxdIkHX6es8Xd,Polodared,Indie
0gos4GVpI0PzhyrWhsc7nj,PEPPERTONES,Indie Rock
46Bj2frkvUzqJUwcSx24Wo,Position,Dance Pop
0gadJ2b9A4SKsB1RFkBb66,Passenger,Indie
7isCii8IZOBPInAYFn2n5Q,The Poles,Indie Rock
1XujSdsxykPhP3dn6HaT4l,PARK WON,Ballad
2NVYd7nCno3gh2Bz9pWtfi,parkjiyoon,Ballad
7eZbNxarrTW4VkRI8u9aDX,Parannoul,Indie Rock
2STSJ8XxhIbtz3CNwLZcJU,Peakboy (픽보이),R&B
1wKpMkucynaTfG8lyPprYV,PENTAGON,Dance Pop
3YLoKDj5EXsg3AorXDgLlz,Patti Kim,Ballad
3ZRrPmnB6ORWKeEJ8qawnP,PL,Indie
7ngC61jtmmjDi2vbJRG3yq,P-Type,Hip-Hop
3aycZMYDTnN0trM2XnTI4Y,POW,Hip-Hop
5PBkqMGQIERbzE5fSqdMr0,Park Eun Shik,Ballad
5dHfLBNU8zoypgKefzEB1c,Pomplamoose,Indie
62T5PGHWJ9sxP2SJq20IHq,PURPLE KISS,Dance Pop
0tC995Rfn9k2l7nqgCZsV7,Prateek Kuhad,Indie
6vhLgVqFLRdTEilwzSs98z,PULLIK,Indie
7vMwmuQgDCbHQNdd7Kj3vV,Park Mi Kyung,Ballad
67tLOYsYotlQJC9GaNgoce,박지헌,Ballad
2PJbnaqDJHOseHq5StoXzD,PULL UP 22,Hip-Hop
1LIw1nom0dT1E99JFLINqh,PARKMOONCHI,Hip-Hop
7bVJIMenC0rlgot8O60qpF,Park Bird,Indie
5bxwvIM9PX0CkpS6f1L2Ff,YOUNG POSSE,Hip-Hop
0XufO9nLOKNN0w0qNrDrZy,QWER,Hip-Hop
0wMU0ruU41VLCAdBaWBo1j,QM,Hip-Hop
2qI1pO64eYqGUiv1XTw4cy,The Quiett,Hip-Hop
3pDs57Od1KfGb0RmmWhGtK,Qim Isle,Hip-Hop
5FQWaF32sJ8rXb8aPcj2VI,Queen WA$ABII,R&B
1OjJhleIzE5CS1BGmVQplW,Queenz Eye,Dance Pop
6Rw8YbGwaAeYXAyWknX2GU,Junggigo Quintet,R&B
33gA8ycF2yf6GpiJuqO5Fd,Jeremy Que$t,Hip-Hop
1jM93JdHroRBk6cE2o3Nws,MY Q,Indie
75X1AosgRNJ3OkpcrDS8TP,謝芊彤,Ballad
3OtqsRTALj9TSZhAZfxpgA,Forte di Quattro,Musical
3eVa5w3URK5duf6eyVDbu9,ROSÉ,Ballad
2jOm3cYujQx6o1dxuiuqaX,RIIZE,Dance Pop
6I5eyZiVUpuPwE8mTXp7hC,Royal 44,Hip-Hop
69H1Ooj2eBJXLTk3IEBV0v,REDDY,R&B
7luxe2wCwtDtkKSP8ZhPLn,Realslow,R&B
5na1LmEmK2VzNLje9snJYW,The Rose,Indie Rock
5LHu1iF8m0XtRBEJbbwSoo,WOOSUNG,Indie
0jUn8CXobOt0IixyR72una,Rothy,Ballad
7bb3cdFh1kkHdopjeJRgca,Roo'RA,Dance Pop
5deOsjuFTKrNMJW3rKuL8S,RESCENE,Indie
6znlp6eyARykI2zjw8HSxM,Rollercoaster,Indie
4YXNoMVTHRt01jYaKXTumJ,Raiden,EDM
10jo9gGaXEw8lAgB3gK0c1,Rohann,Hip-Hop
3NdOtTPPaXrCyC7Lpmzyhv,Tablo,Hip-Hop
1mORehSVEd7lcaT2d7Sl2K,SURAN,R&B
2RLCgVKRIUWY5Dz5azW6Tk,Rakon,Hip-Hop
0Mt9IxntWHsf793bLZhQ9P,ROCOBERRY,Indie
0fwfMuz3AmWRy2pyM5fDRo,RYEOWOOK,Ballad
20j1uz7iDOtIvIzCr5S8nx,SEUNGRI,Hip-Hop
1dWnMziLbosnKyEUDuzzoJ,Shyboiitobii,Hip-Hop
5DIi2JWfQPTKffaVBlIYRn,Sik-K,Hip-Hop
2c3IakpImjWyeXNvyyGsdn,SG Wannabe,Ballad
6F5tPDq3TIduDv2ki6O1Oq,Swings,Hip-Hop
01XYiBYaoMJcNhPokrg0l0,STAYC,Dance Pop
6naXFodImN2DwRmKCQHAUt,SOLE,Indie
2bWTIIQP9zaVc55RaMGu7e,Seori,Indie
3b4kLCI0ZJW47TFsNRqgCb,SOYOU,R&B
0ebNdVaOfp6N0oZ1guIxM8,SUGA,Hip-Hop
23LskvW8ErKu8v1teU7xFZ,sokodomo,Hip-Hop
02SENF0XVfxRTZrniEV2aF,Sin Ye Young,Ballad
72nLe76yBFSlP6VBzME358,SHAUN,R&B
0K4MGKGmjtdIE0W3GkGmyU,SUMIN,R&B
0seDu6vvqbUnPUk6s6a616,SINCE,Indie
6MoXcK2GyGg7FIyxPU5yW6,SUNMI,Dance Pop
19e5d7VkNQCFklPG8Iqdy5,SILKYBOIS,R&B
7owveHzN1hmQuw6Ojg4sI3,SURL,Indie Rock
4U80LJd8sG6U9YTFP5izka,Suzy,Ballad
18VQ59noY7aOj59UNMozHp,Sondia,Ballad
2wTLheTmMcFCA4hdY8hZJP,SISTAR,Dance Pop
6dHoQP2ONf0e9DMH94Obo7,Supreme Team,Hip-Hop
04cr7qH71klBu2x9H7c0Iw,Sanullim,Rock
7CedIKpt1GTubqlwD149d6,The Stray,Indie Rock
2pvCf5g7XBReiPIvcq7W18,SAAY,Hip-Hop
4xgRWQOK2y3pGRFtmWNjyw,Shin Seung Hun,Ballad
61HUG80Xma4rnXsqfZkzeM,S.E.S.,Ballad
4saSwzwWZffYhoS1aFgncp,Sweden Laundry,Indie
0YE7929Kw8hXmap9LKxUiC,Swervy,R&B
4Ly0KABsxlx4fNj63zJTrF,Seafret,Indie
5hb1plh7RDdl57ztwwzAzm,Sumsher,Indie
5BHFSMEjfLVx1JwRWjAOsE,SuperM,Dance Pop
4I13kBfOo5vI4LT8oNE0Fy,Sagong,R&B
4ErSSLqJ6lBxlgzBrkjubZ,Sogaksogak,Hip-Hop
5zkf2Na8DKKJmtWX5Xrx3m,SUHO,Ballad
22aCD8IrQZjcPgZw728QT6,YUQI,Ballad
6VxCmtR7S3yz4vnzsJqhSV,Sheppard,Indie
4GgBKgxhc649frZDHcXIEz,TWS,R&B
6S4fsREHT1NEjTb3lYD2pG,THORNAPPLE,Indie Rock
5Z71xE9prhpHrqL5thVMyK,tripleS,Dance Pop
3KonOYiLsU53m4yT7gNotP,TREASURE,Dance Pop
5HenzRvMtSrgtvU16XAoby,Zion.T,R&B
4CYjITN8Au3K5CWFeex7fU,Tabber,Indie
4g7R2X5sUsylJwYxnfwCJR,Tophyun,Hip-Hop
6SKusTjOAPsTZ6kareKQdm,TAEYONG,Ballad
2jLHrOkh1M5rLJgnrgfQf1,The Volunteers,Indie Rock
1MMbv4LTpwbh2APtXuwaZN,ZENE THE ZILLA,Hip-Hop
1z0Hi3myYw4x32xCq0H3aq,TAEIL,Ballad
0pnTDtr7r9ThLMVrEZ6byK,Tei,Ballad
7hKH0uNhhgWJCumCtKMYey,twlv,R&B
52Gsa9Zypqztm2DeNkQfCm,Seo Taiji and Boys,Rock
7sS12h1hMwOqXiB5vYdlu8,TOY,Indie Rock
3offPqpKAKmpQkIdWnjzkc,TEEN TOP,Dance Pop
0ztjVBmFk6OuHq6XBBwMI9,Trouble Maker,Hip-Hop
5iRPbkcPmqAFFwDUj6ywVS,오후 2:00,Dance Pop
5SnaL8SsjGMHQNyqpa8Zos,오전 2:00,Ballad
1dOMFM5wDNsENQQW0nl0K8,Urban Zakapa,Ballad
2k3wogLJyPnkEpb2pn3GLk,Un,Indie
0Qr4St9aCOLu41Nt5QZIz1,Ugly Duck,Hip-Hop
7xGZWuU7JrDQmJ00L9UzhB,Uhm Jung Hwa,R&B
2HDRkPTO5A59sFcC2ROGbw,Untouchable,Hip-Hop
3A1b2Lg9tPuQyR7ab1xgp8,untell,Indie
1gjzJCtXM9MERO7IyUNLUN,UP,R&B
4zmCovcjfUoYP3VilaMGxb,Yoo Jae Seok,Ballad
48xyu8QHo1IhsQZGlgNGYZ,UNIS,Indie
3FYwrGRWL93eQGcUoVkDO1,Woong San,Ballad
2GB76Lm833jVI5kLvKEB7Z,UKISS,Dance Pop
4ULMN5yWXAK57P2mlJkJJI,U-Rim,Indie
15UyjlO0ZuDaSjXUGytDbI,U Sung Eun,Ballad
7wjamanZYmiJrwTF9ey7cX,uncoolclub,Indie
2k9HHCIZFoVeZcImqhy0cL,Uptown,Hip-Hop
3QGKsAfhZdldQCLuLjk6zl,Us The Duo,Indie
4lqxrwkJ16gYkKNumLA3SL,U-KNOW,Ballad
62o031Yt7PZ81GQSyTg6jV,유성은,Ballad
5DuzBeOgFwViFcv00Q5PFb,WINNER,Dance Pop
6g2HsIivvQ7UGirVhksd92,uju,Indie
6w3YHlIFm3SL3IKtlsMoQO,UNIVERSE TICKET,Indie
7mgY992t7YTx6UELsoIMRa,WOOAH,Dance Pop
0Jg9wm9FOhjtWR3mheuMPF,Unikid(유니키드),Dance Pop
4qV3XiR4FiExupNDZ4HeYN,MIND U,Indie
3yK1E102HvCIcKPvcvtSul,Utopi,Indie
2QwMi696g8ta10viltHDzF,Unchan,Indie
2i1YHJ5ulcVQJt6zNLeSkL,Uza,Indie
3iui2F01zrPbNx91td4LJZ,UNI.T,Ballad
6I5eyZiVUpuPwE8mTXp7hC,Royal 44,Hip-Hop
69H1Ooj2eBJXLTk3IEBV0v,REDDY,R&B
7luxe2wCwtDtkKSP8ZhPLn,Realslow,R&B
5na1LmEmK2VzNLje9snJYW,The Rose,Indie Rock
5LHu1iF8m0XtRBEJbbwSoo,WOOSUNG,Indie
0jUn8CXobOt0IixyR72una,Rothy,Ballad
7bb3cdFh1kkHdopjeJRgca,Roo'RA,Dance Pop
5deOsjuFTKrNMJW3rKuL8S,RESCENE,Indie
6znlp6eyARykI2zjw8HSxM,Rollercoaster,Indie
4YXNoMVTHRt01jYaKXTumJ,Raiden,EDM
10jo9gGaXEw8lAgB3gK0c1,Rohann,Hip-Hop
3NdOtTPPaXrCyC7Lpmzyhv,Tablo,Hip-Hop
1mORehSVEd7lcaT2d7Sl2K,SURAN,R&B
2RLCgVKRIUWY5Dz5azW6Tk,Rakon,Hip-Hop
0Mt9IxntWHsf793bLZhQ9P,ROCOBERRY,Indie
0fwfMuz3AmWRy2pyM5fDRo,RYEOWOOK,Ballad
20j1uz7iDOtIvIzCr5S8nx,SEUNGRI,Hip-Hop
1dWnMziLbosnKyEUDuzzoJ,Shyboiitobii,Hip-Hop
5DIi2JWfQPTKffaVBlIYRn,Sik-K,Hip-Hop
2c3IakpImjWyeXNvyyGsdn,SG Wannabe,Ballad
6F5tPDq3TIduDv2ki6O1Oq,Swings,Hip-Hop
01XYiBYaoMJcNhPokrg0l0,STAYC,Dance Pop
6naXFodImN2DwRmKCQHAUt,SOLE,Indie
2bWTIIQP9zaVc55RaMGu7e,Seori,Indie
3b4kLCI0ZJW47TFsNRqgCb,SOYOU,R&B
0ebNdVaOfp6N0oZ1guIxM8,SUGA,Hip-Hop
23LskvW8ErKu8v1teU7xFZ,sokodomo,Hip-Hop
02SENF0XVfxRTZrniEV2aF,Sin Ye Young,Ballad
72nLe76yBFSlP6VBzME358,SHAUN,R&B
0K4MGKGmjtdIE0W3GkGmyU,SUMIN,R&B
0seDu6vvqbUnPUk6s6a616,SINCE,Indie
6MoXcK2GyGg7FIyxPU5yW6,SUNMI,Dance Pop
19e5d7VkNQCFklPG8Iqdy5,SILKYBOIS,R&B
7owveHzN1hmQuw6Ojg4sI3,SURL,Indie Rock
4U80LJd8sG6U9YTFP5izka,Suzy,Ballad
18VQ59noY7aOj59UNMozHp,Sondia,Ballad
2wTLheTmMcFCA4hdY8hZJP,SISTAR,Dance Pop
6dHoQP2ONf0e9DMH94Obo7,Supreme Team,Hip-Hop
04cr7qH71klBu2x9H7c0Iw,Sanullim,Rock
7CedIKpt1GTubqlwD149d6,The Stray,Indie Rock
2pvCf5g7XBReiPIvcq7W18,SAAY,Hip-Hop
4xgRWQOK2y3pGRFtmWNjyw,Shin Seung Hun,Ballad
61HUG80Xma4rnXsqfZkzeM,S.E.S.,Ballad
4saSwzwWZffYhoS1aFgncp,Sweden Laundry,Indie
0YE7929Kw8hXmap9LKxUiC,Swervy,R&B
4Ly0KABsxlx4fNj63zJTrF,Seafret,Indie
5hb1plh7RDdl57ztwwzAzm,Sumsher,Indie
5BHFSMEjfLVx1JwRWjAOsE,SuperM,Dance Pop
4I13kBfOo5vI4LT8oNE0Fy,Sagong,R&B
4ErSSLqJ6lBxlgzBrkjubZ,Sogaksogak,Hip-Hop
5zkf2Na8DKKJmtWX5Xrx3m,SUHO,Ballad
22aCD8IrQZjcPgZw728QT6,YUQI,Ballad
6VxCmtR7S3yz4vnzsJqhSV,Sheppard,Indie
4GgBKgxhc649frZDHcXIEz,TWS,R&B
6S4fsREHT1NEjTb3lYD2pG,THORNAPPLE,Indie Rock
5Z71xE9prhpHrqL5thVMyK,tripleS,Dance Pop
3KonOYiLsU53m4yT7gNotP,TREASURE,Dance Pop
5HenzRvMtSrgtvU16XAoby,Zion.T,R&B
4CYjITN8Au3K5CWFeex7fU,Tabber,Indie
4g7R2X5sUsylJwYxnfwCJR,Tophyun,Hip-Hop
6SKusTjOAPsTZ6kareKQdm,TAEYONG,Ballad
2jLHrOkh1M5rLJgnrgfQf1,The Volunteers,Indie Rock
1MMbv4LTpwbh2APtXuwaZN,ZENE THE ZILLA,Hip-Hop
1z0Hi3myYw4x32xCq0H3aq,TAEIL,Ballad
0pnTDtr7r9ThLMVrEZ6byK,Tei,Ballad
7hKH0uNhhgWJCumCtKMYey,twlv,R&B
52Gsa9Zypqztm2DeNkQfCm,Seo Taiji and Boys,Rock
7sS12h1hMwOqXiB5vYdlu8,TOY,Indie Rock
3offPqpKAKmpQkIdWnjzkc,TEEN TOP,Dance Pop
0ztjVBmFk6OuHq6XBBwMI9,Trouble Maker,Hip-Hop
1dOMFM5wDNsENQQW0nl0K8,Urban Zakapa,Ballad
2k3wogLJyPnkEpb2pn3GLk,Un,Indie
0Qr4St9aCOLu41Nt5QZIz1,Ugly Duck,Hip-Hop
7xGZWuU7JrDQmJ00L9UzhB,Uhm Jung Hwa,R&B
2HDRkPTO5A59sFcC2ROGbw,Untouchable,Hip-Hop
3A1b2Lg9tPuQyR7ab1xgp8,untell,Indie
1gjzJCtXM9MERO7IyUNLUN,UP,R&B
4zmCovcjfUoYP3VilaMGxb,Yoo Jae Seok,Ballad
48xyu8QHo1IhsQZGlgNGYZ,UNIS,Indie
3FYwrGRWL93eQGcUoVkDO1,Woong San,Ballad
2GB76Lm833jVI5kLvKEB7Z,UKISS,Dance Pop
4ULMN5yWXAK57P2mlJkJJI,U-Rim,Indie
15UyjlO0ZuDaSjXUGytDbI,U Sung Eun,Ballad
7wjamanZYmiJrwTF9ey7cX,uncoolclub,Indie
2k9HHCIZFoVeZcImqhy0cL,Uptown,Hip-Hop
3QGKsAfhZdldQCLuLjk6zl,Us The Duo,Indie
4lqxrwkJ16gYkKNumLA3SL,U-KNOW,Ballad
62o031Yt7PZ81GQSyTg6jV,유성은,Ballad
5DuzBeOgFwViFcv00Q5PFb,WINNER,Dance Pop
6g2HsIivvQ7UGirVhksd92,uju,Indie
6w3YHlIFm3SL3IKtlsMoQO,UNIVERSE TICKET,Indie
7mgY992t7YTx6UELsoIMRa,WOOAH,Dance Pop
0Jg9wm9FOhjtWR3mheuMPF,Unikid(유니키드),Dance Pop
4qV3XiR4FiExupNDZ4HeYN,MIND U,Indie
3yK1E102HvCIcKPvcvtSul,Utopi,Indie
2QwMi696g8ta10viltHDzF,Unchan,Indie
2i1YHJ5ulcVQJt6zNLeSkL,Uza,Indie
3iui2F01zrPbNx91td4LJZ,UNI.T,Ballad
2LjaeuGS0ubYXZfNihGp9y,UP10TION,Dance Pop
2cDYHHOKJx1OQGxpYpYNdy,UMC/UW,Hip-Hop
0pf1lcBxh6HiiHQAIzhTI5,Newton Faulkner,Indie
2x8nGCQ6zMQYA8oAX6Ggk2,V.O.S,Ballad
7Lq3yAtwi0Z7zpxEwbQQNZ,VIVIZ,Dance Pop
5M6uaTVVZuyAkdr60oWKrJ,viceversa,R&B
68ym0sOo7MazZxScbm1wtI,VIBE,R&B
57xPD2CfuwxN6Ld7rf2iLG,Vanilla Acoustic,Indie
0Xemods2DGcYQi3sqxtHBO,SBGB,Rock
02qhg3Mpj6dip9YKhgNdCP,vusglacks,Hip-Hop
42xj5mBLvrFdW6tYns6mxs,RAVI,Hip-Hop
53Yqe3arWNbYQCw4kk1Qmv,Bernard Park,R&B
1fWUcRSok57yRm8gPKj1Fc,VERIVERY,Dance Pop
0ziR2zN0NFcB4x1G3P8cW3,VICTON,Dance Pop
3k6TH9knHgthYJiEVDUC2s,VCHA,Indie
10xsuRNvidaOLxWd3fRIel,Dalshabet,Dance Pop
72RrIlkfpO0LWZ7IC9XFxV,VILLAIN,Rock
05pkCt3DQY5ZC41u7WMk5D,VANNER,Dance Pop
4dmLLMVwXZhYS75M20eAtb,SE O,Indie Rock
2zWjCnsFalXdhQ2jxb29Hw,THE VANE,Indie Rock
7yRs5f61v5AwXwVlUQ7bNE,Viann,R&B
794R309puSDyVKoeVWuK8K,달빛마을 Moonlight Village,Indie
0NBHZ2ja7ejAMkL77afYGI,WELOVE,Dance Pop
37ZY7eIcTT28id2jfq8WYw,Woody,R&B
5eBvKkLCbBNcsSxzrgahHZ,WAX,Ballad
34Rvkybm4940BOKwJqnhyH,우정하,Indie
6AtePm872YnH0PPQZpNFry,WISUE,Indie
4fwMfZcOMGXSgZvw5F28UL,Woo Ye Rin,Ballad
6pC3vnUgNVITdYMMXefi6D,WONHO,R&B
59sBwR0jPSTrbMtuTkRPN5,Wild Rivers,Indie
5UT1mOF7JAjcc7e3wen8vw,We Are The Night,EDM
3Ut5D9lZhPzIdAnInEltxw,Western Kite,Indie Rock
73B9bjqS2Z5KLXNGqXf64m,Weeekly,Dance Pop
7C0lSOS41UnTbnF7bMSEWN,WOOGIE,EDM
6DetogFDfNsSYy4u5OYz7o,Wilcox,Indie Rock
61koAYSVB5KfZMYFeqTG5c,WAYHOME,Indie
5LWkv2hDbDwZL3zNwZYNPx,Weki Meki,Dance Pop
3q4h0WRGyR0Qcx88vwyzkd,The Wind,Indie
4MSCkKz4xskCrvx49wOneF,WH3N,Indie
5pBMUwsALQyFKrbV2nAaKD,WSG WANNABE(4FIRE),Hip-Hop
6X4GGufs8OhbUC1fy1xuUn,Wutan,Hip-Hop
0B2LPLMSHN2GkVELqTrsba,WEBSTER B,Hip-Hop
7Lhw1kKfHHKBfcvMSD3DLl,YLN Foreign,R&B
43eqZkYFcu6i1h1coagGFa,동요 가람뮤직,Children's Songs
0raZp61hFiFlRDWtEqX1HK,Who R U?,Rock
7IkfFdVcI6HrRKuOO9NvX5,WEi,Dance Pop
0jcaMhfyinUx3Pj8w4nmWZ,WILD,Rock
4gQewA50oTupuaVOVhFExE,WABLE,R&B
5ZSPRYslMYdwfwkKNcmBJf,Yu Seung Woo,Indie
1xLMexpeeTKQ20SwGMaGSK,Wild Child,Indie
7p552gLGzaDKXB5sETgTEP,DJ Wegun,Hip-Hop
5t0Js3X9t4wpgXGlaiTFe6,XIUMIN,Hip-Hop
0vcbn6MqAvgM8Gh6wh8d6X,Xydo,Hip-Hop
6QHP8St0MzfNDqjKpwtMht,xikers,Dance Pop
1Yhs3H3tkZhk4mSQgzECWb,XODIAC,R&B
6C4irZ60X8G7UimMRQiCcg,X1,Dance Pop
4kuTWggHz7FWxKVh3hdqA5,Xin Seha,Indie
2nr8bylnNeelcA9SJvwmuu,X:IN,Dance Pop
4QBJwJifrPCjguBiXyshp1,Kim Ximya X D. Sanders,Hip-Hop
3AFqxSVdKDJD9qPx3K8tKg,SHOWNU X HYUNGWON (MONSTA X),Dance Pop
4vYWMxCZYe3kua8Yp5Ne2Z,Xitsuh,Hip-Hop
61qs4x1f4a7FfV3Yqr7LW0,24 Flakko,Hip-Hop
1Horz2kjvySanhtv2nDgYX,Xeuda,Hip-Hop
4rpOWirhzqN7NPgRX76l1k,JOOHONEY,Hip-Hop
4cMtnnGdRvh8KIi2RA7ZeU,2xxx,Indie
6N6p7pQeB9kjLhvvS3L5j1,XEED,Indie Rock
1rpgxJZxZMLnFNc1Jmyov5,YB,Rock
2Mo2yHjmrDRZW7yRuJwR2w,YEONJUN,Ballad
