id,name,genre
6AkddQqEu75QRbsCo12zce,Yves,Indie
5q9adPv91NFr8q2ZcKmX0V,youra,Indie
0su5mZ6qhvOUhz7ckEx8rR,YUMDDA,Hip-Hop
7zdCvtTQdMCj37CuQxkyQf,Yebit,R&B
6sxtN9maIhNAu663hY5g6B,Yoon Sang,Ballad
13PsdrWmNx5EcibArzkbcO,Yountoven,Hip-Hop
1fwMtpwCEJovQuyxSuHcAd,YANG YO SEOP,Ballad
2lZFlNiQMLa2fuX3pkXcan,YOUHA,Indie
3UV49ih8eDI8jZ4SdSVeqi,YDG,Hip-Hop
390z2RITWBFLpD6HTC5UV2,Yoon Hyun Sang,Ballad
09fZOcPYim8MvvQieKkv5t,YUNSEOKCHEOL TRIO,Jazz
4sLwF7pgFQDyXwiahxUWEl,Yang Soo Kyung,Ballad
4ur1jCwyNlhgd0viJkOtcQ,YooA,Dance Pop
64mQUXcqmQCyywZEc7BtS9,Steve Yoo,Ballad
2Qrs21XiQMxkddRognIjGC,Yoo Jae-Ha,Ballad
4RfI1z9u2xIc5Qnqac4JbO,YUKIKA,R&B
2Z7teNgQJnz6qUp8FmhEtG,YUNB,R&B
1Wp1QiJslBV2qX7aAV7pXN,YOONWON,Indie
1vS1ZN2wrTyVdWHDgoZLVE,Yuzion,R&B
6IbJD9PQK5n7etiYsu0fi7,YTC,Hip-Hop
6a8KtGpAv3NHL713mcH08a,yankie,R&B
0BD74hBusWzcPz44wFskYb,Yang Hee Eun,Ballad
74lyHu0f9jhFumU0aEu5mi,You Hee Yeol,Ballad
2Y6RMrspOMXAYSD4U57qS7,Yozoh,Indie
4xzwjGxzfKglU0cNW4q4l1,YERI,Ballad
5qUAtC3NwSLYme4JqjlGfQ,YOUNGJAE,R&B
2QBjNinkTc5i8PLOYYlHsl,Yeol Eum Son,Classical
3EG9WDmGqDg4Q4hstNjYfA,염평안,Ballad
3imERswwRSNhQysvUbg79I,Yoon Gong Joo,Indie
4ps3JPHTs3XJSSmzRqCvKJ,Yes Junior,Indie
4l4eMvpA4K7X02j08cbkNV,YOUNITE,Dance Pop
7mFGOWJEkdlJBCXcJ5EWi9,YOOK SUNGJAE,Ballad
6xPx7ZAh3o3PMkpk8VDeGj,Yoo Yeon Seok,Indie
4ekyRk7LiVxyzIlpRkHVqU,Yeong Rok Jeon,Ballad
2H33No6rbjBG2G5bQYcQJo,Yeoro,Indie
0gL7BEXkWaQQm6y8r9Feug,Yeoeun,Ballad
4oeD1QNqmKbREjPFgVfI6y,YOOSANSEUL,R&B
5rpYfskWC90uJl9CMx3iEm,Yami Tommy,Hip-Hop
7EEMqopeUUc3xwmxxtuROo,유익종,Ballad
4IHSCHg3UPSy0rBSHi3c5s,Silly Silky,R&B
6DDZIESf3ow6lIYs3uaO8G,Young West,Hip-Hop
6LCX99hubn8CejiUtMCyyk,YOONA,Ballad
4yGUcSArZzYaVzGnCwKhQN,Ye Ram,Indie
5wkkqpuCF4BTuTJ3TKQl1n,You Chae Hoon,Ballad
2bLAgTUhO43UF0DhE7Rrm4,YEGNY,Indie
32aFdXARUiqP81SXqIPD4w,Yael Naim,Indie
3JUj7c2h5xkdOf0GJ07VWE,Yubin,Dance Pop
1VSepPOw3REo0L6LFeii0Q,Yan Ting,R&B
0wjTtJZJrYSfvxoRvLN1Q0,Young Oh,Indie
2Ys5iEZe2ZduwV295sGOUa,양현경,Ballad
7cjg7EkeZy3OI5o9Qthc6n,ZEROBASEONE,Dance Pop
2vAxwTAH2OaInCfMxriCqk,Zia,Ballad
7iRoIMoHaSyQBKMJT9RDrP,zzzaam,Hip-Hop
3of4z5k152Et4C0IQ7HUAg,Zitten,Indie Rock
6tuPdaFPIytg3l2f51L7Hw,Ziggy Alberts,Indie
6lGfLCig2b5mvDTtsPSrb0,ZE:A,Dance Pop
5ZOPfXGBx6abXxg8ASoqSg,Zamgolbers,Indie
6ujr1NkqbZpYOhquczUUfl,The Strumbellas,Indie
4q2IjH8TVz7CNSzIiPDV6B,Son Simba,Hip-Hop
19Vc3zeXWnOUUsAYiXgjCX,ZHANG HAO,R&B
4hYxfPWn0RnlwJS2faYvjB,Zoorumpug,Indie Rock
3a3LDEkR20md8TlZk0zTrL,짱군 Zzanggoon,Hip-Hop
1nxCRfWuzM4GSCVfrqtlxz,0WAVE,Indie Rock
0QgGDs81tZf0yqUELyxpAk,0CD,Indie Rock
2mSxTWd6eT8FMIuizu4Fog,g0nny(거니),Hip-Hop
3fkFO5lmipe654caBLBD6n,100%,Dance Pop
5L7N8Gswa6XUVHLPJ2M7a0,TEAM 24:00,Dance Pop
1M2Yug6EvJTlraF6ewM9Oh,109,Indie
0P8IEJrM7oUTK4WwdMKsvS,1TYM,Hip-Hop
00R8ml7PSORcOeSOyN2ivQ,1sagain,R&B
1AAJLswvl7anW1RhTTFzxN,15&,R&B
5Q0U6ogBrMX2oxmxy5OTzU,SISTAR19,Dance Pop
1DfcjpwzBsJo2cpPwKrhg0,1분노래,Ballad
4sDjXysEc1EfdvvK0yo3uK,열일곱이다,Indie
69BU1e5k9bwV11jZxA9gWa,Crayon,Dance Pop
1RIh3aczBZD0MaLuhh5dMm,GOT U,Dance Pop
2JDfkwLPoHoH1EKw6Og6uH,M1NU,Hip-Hop
6ZZafCTzyk1yjqEES63cMm,1THE9,Dance Pop
3u9xBa2fe8b9jPf5JYFRH3,1TEAM,Indie
4u9YxYzCjpMjnMcwNu9fzy,LOOΠΔ 1/3,Indie
4Eyqj9gm4OX7A6IltsD5W7,1%,Hip-Hop
29zswoxQXZGo4eJbGV5bBr,1CHU,Dance Pop
6dTCGU3ZXmHV6roc3mP7Q5,EUN JIWON,Ballad
0IZY8rhx9WD2TrN8hND3ji,18크럭,Hip-Hop
2tLQLO1aqUX2c45auUfxGo,NOAH1LUV,R&B
2a3wtqb5oDZFegk1xPJu7K,H1GHR MUSIC,Hip-Hop
0ePKWgwmESq5970Hq1c3yE,250,EDM
3eAafmKFLEYAq6y9ZrWXtS,2danji,Hip-Hop
0ow4yj7rgcQbH8fGkHZyLP,2nd Moon,Indie
2m4JjhDHG2PfW7WIaZW9ax,2BIC,Ballad
01n1Lj2lmdteXD8qFPqhsL,2NB,R&B
2AMTVJeuaSJHOatQS448YY,2LSON,Indie
0BDMR6H7cA6Px5UhrVROKr,27RING,Indie
0whM0PalKF2w1SZlV4gGMR,257,Dance Pop
0E1N3MiaUXH2wmZnyLgKFw,2nd Zamgolbers,Indie
0TZwYeCBGsOjdJXyFLNuaa,2Yoon,Indie
5r6waWb7zJbYnwwdy08EPO,24K+,Dance Pop
4pdMtDzWCUoc08AhVOwWNU,Sean2Slow,Hip-Hop
1pXX6uuufA0Zrk4Ksuh4nv,Jus2,Dance Pop
16ODiemwC9iXaQQ7AQBVnt,from20,R&B
46e3baMTsmabXSJD2LjVeo,D2ear,Indie
4w6MZBLb4aIZpffyA52Doq,ASC2NT,Indie
4LJbolSjae2xrHVYL5WrAl,2EYES,Indie
3kPDtzrCxV5Yhw0uKAF6HI,3rd Line Butterfly,Indie Rock
65LSFEqRhq074aUBF1zF2e,365LIT,Hip-Hop
6rws5h4MmnMAHFDnNwrVXe,316,Indie
65SWpUO42tdFbEhdfj1ryf,3YE,Dance Pop
0ApgwMAgZB6Q2MAn778wPs,로다운 30(Lowdown 30),Indie Rock
7aH1fpTqcBYMDOzDtoC9wt,3piece,Indie
7zEgrLJs3lV55OxVOm1nVw,Lowdown 30,Indie Rock
2fNvNDwBWdEMvyD5ik1njd,3WAY Project,Indie
7ENWxUjyJ2dMkhA6M0JXH3,Room306,Indie
0XXy0YzgbA0CW9zDM8yxpD,40,Rock
7oFIkpNpLrTBgZW6w55W1J,4MEN,R&B
1gHzFOHKBOOz6HAdLX8QeM,4BOUT,Hip-Hop
6cg6vjoGLVykkubJKlM3mL,45RPM,Rock
29txRD4cY4geQXKUZvmseW,BTOB 4U,Dance Pop
0bRGcETPvRzY45wcn4w92w,4월과 5월,Ballad
66u2mp8mtMEOUH2TWWr98O,44MAGNUMB,Rock
4PilHeDnibFtu1ol9VJaYO,45smoke,Indie Rock
5eXE9X8DTpWsL5mbkz7mAn,k4ton,R&B
3fXOlqV4AdU7A1VCDrXeoY,SC4F,Hip-Hop
3GAp8PrsfvuY7QnAzHWcyW,49 Morphines,Rock
6XTJcgSOtX7zGavi7EOazp,4TEN,Dance Pop
0hcNEkXJ9p0fVTsuFeNbZd,HD BL4CK,Hip-Hop
3AzBJBdAEnoVg4V9hSocKX,J4 Prada,Hip-Hop
4zLM2qGVz8TX11ycCgwxk8,정오월,Ballad
6MJCgDOw7EfTJJtKPHXAcD,5tion,Indie
1CSPhzpCGUKYHQ2ZlPwXwa,5sckar,R&B
6w78npIzzOfQav862kCbTr,5월,Ballad
0hyILaPy503WJuRm1lqOzo,U-mb5,R&B
4Pb9zwF1L0OpGr1RrY4TiN,L5ST,Hip-Hop
1R2KUW45CEHkpv8fAgPADp,615,Dance Pop
457wOSyKP4znEKFugPRHvn,6분낮잠,Hip-Hop
4y0wFJ5jmCUNRLZfsw1I7g,AB6IX,Dance Pop
0kS1oLtVdBidgH2aKloRKR,PARK WOO JIN,Ballad
5KOTrsUUc0VUVH3mR5StNC,SIXC (6 crazy),Hip-Hop
4IcYAYGe957pqbPrFeRlzS,67th미스코리아,Ballad
1LVOxgnKHc1CWaiNoMuQ8s,6膠,Hip-Hop
3CFWk44Cm1Y8BBF4a02pgs,7080 뮤직 패밀리,Rock
2MZjibdzWA4zxAF8Y2fSyf,7 go up,Dance Pop
14yLuCwlBqteUdBqx9soJV,SE7EN,R&B
5iWZ90UuKiJXdu1xpMAKwb,7080음악여행,Rock
17dg2Sw5fXWUSXPmmmxmDb,7anhee,Ballad
76P1bgqm0Ign9ZDfSjBSbc,THE7,Dance Pop
1ztb4Su5DKTyzFUHOIAKz5,ADG7,Hip-Hop
7xuXBG13gHSpdAoXNWQ8Se,HORI7ON,Indie Rock
27xea8r2bsY7UlsbaRiwMQ,EL7Z UP,EDM
7pSntCMsYGgRySKae4DfYc,75A,Dance Pop
1wDstpO8XQNU6GV0S92663,82MAJOR,R&B
3ghcDN2cqqULscHWFYrAcU,82flame (대한의 불꽃),Hip-Hop
7tCg9aiVKZ5Cmhbfb7UoqM,8TURN,Dance Pop
4bGcpMioOtQd189BpKwzd0,8호실 peridot,Indie
5LkLwB6VSZLQiFkJa9SPOn,LUN8,Indie
1Ow4GXmX1L4sdENO3fHO3s,윤규 (8TURN),Dance Pop
39o4jSOETpVL5NFUGqW9d0,팔드로 8Dro,Hip-Hop
3GtxaQXCwJZaoV9lmKofs0,9 and the Numbers,Indie Rock
0Zoe6ljAJo85rggnN6OaOF,92914,Hip-Hop
0th6fLI9VttKJ9gIjoNPAM,Slim 9lock,Hip-Hop
5S49V9loYR0Glq8uJM91bs,BTOB(비투비),Ballad
1eJGTmb81YxxbykvAezg2r,90yonge St.,R&B
6CC0Rj30WieBrLs5fmlSrK,Lil 9ap,R&B
3lrh60OfdaOmmHPQ15wHx8,CHA NI (SF9),Dance Pop
3siveQoW1W5fOv7jokJvCc,9reat!,EDM
6VJXRJvRRyLv99RZbXJ8RO,JBJ,Dance Pop
7f953Uuid7Xrd0nXQ3V3s1,GHOST9,Dance Pop
7G6wtLzZON7qJQ2Cw2kxVp,JBJ95,Dance Pop
6LnZa5lkEmeCDwr7Te4H1E,Gene Pokorny,Jazz
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,R&B
06HL4z0CvFAxyc27GXpf02,Taylor Swift,Dance Pop
2DaxqgrOhkeH0fpeiQq2f4,Oasis,Indie Rock
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,Dance Pop
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,Indie
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,R&B
2gsggkzM5R49q6jpPvazou,Jessie J,R&B
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,R&B
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,R&B
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,Dance Pop
7tYKF4w9nC0nq9CsPZTHyP,SZA,R&B
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,R&B
0k2zyzGq6HX383VlMBOvRG,PLAVE,Indie
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,Dance Pop
3TVXtAsR1Inumwj472S9r4,Drake,Hip-Hop
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,Dance Pop
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,Dance Pop
246dkjvS1zLTtiykXe5h60,Post Malone,Hip-Hop
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,Ballad
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,Indie Rock
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,Dance Pop
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,Hip-Hop
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,Jazz
1snhtMLeb2DYoMOcVbb8iB,Kenshi Yonezu,J-Pop
5WUlDfRSoLAfcVSX1WnrxN,Sia,Dance Pop
,ヨルシカ (Yorushika),J-Pop
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,R&B
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,Indie
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,Rock
5069JTmv5ZDyPeZaCCXiCg,wave to earth,Indie
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,R&B
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,Dance Pop
04gDigrS5kc9YWfZHwBETP,Maroon 5,Dance Pop
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,R&B
64tJ2EAv1R6UaZqc4iOCyj,YOASOBI,J-Pop
5JZ7CnR6gTvEMKX4g70Amv,Lauv,Indie
5Vo1hnCRmCM6M4thZCInCj,OFFICIAL HIGE DANDISM,J-Pop
2IUl3m1H1EQ7QfNbNWvgru,Vaundy,J-Pop
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,EDM
5y8tKLUfMvliMe8IKamR32,d4vd,Indie
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,Dance Pop
4QvgGvpgzgyUOo8Yp8LDm9,Mrs. GREEN APPLE,J-Pop
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,Hip-Hop
25uiPmTg16RbhZWAqwLBy5,Charli xcx,Dance Pop
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,Ballad
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,R&B
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Ballad
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,Indie
55Aa2cqylxrFIXC767Z865,Lil Wayne,Hip-Hop
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,Dance Pop
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,Dance Pop
22wbnEMDvgVIAGdFeek6ET,Benson Boone,Indie
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,J-Pop
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,Indie
38WbKH6oKAZskBhqDFA8Uj,ZUTOMAYO,J-Pop
1EowJ1WwkMzkCkRomFhui7,RADWIMPS,J-Pop
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,Hip-Hop
4dpARuHxo51G3z768sgnrY,Adele,Ballad
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Ballad
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,R&B
2wY79sveU1sp5g7SokKOiI,Sam Smith,Ballad
0ixzjrK1wkN2zWBXt3VW3W,Yuuri,J-Pop
6LuN9FCkKOj5PcnpouEgny,Khalid,R&B
6mEQK9m2krja6X1cfsAjfl,Ado,J-Pop
2pRZp2WxvnWWiSPcSSYkNV,george,Indie
6wxfx1yhyqjCPYwwxJktR2,King Gnu,Indie Rock
6jJ0s89eD6GaHleKKya26X,Katy Perry,Dance Pop
7bp2lSdh12wcA8LyB1srfJ,Sofia Carson,Dance Pop
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,Hip-Hop
7CajNmpbOovFoOoasH2HaY,Calvin Harris,EDM
6vWDO969PvNqNYHIOW5v0m,Beyoncé,R&B
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,EDM
45dkTj5sMRSjrmBSBeiHym,Tate McRae,Dance Pop
5lpH0xAS4fVfLkACg9DAuM,Wham!,Dance Pop
64KEffDW9EtZ1y2vBYgq8T,Marshmello,EDM
26VFTg2z8YR0cCuwLzESi2,Halsey,Dance Pop
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,Hip-Hop
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,Dance Pop
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,Dance Pop
0EmeFodog0BfCgMzAIvKQp,Shakira,Dance Pop
49tQo2QULno7gxHutgccqF,LANY,Indie
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,Indie Rock
2FXC3k01G6Gw61bmprjgqS,Hozier,Indie Rock
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,Dance Pop
26dSoYclwsYLMAKD3tpOr4,Britney Spears,Dance Pop
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,Hip-Hop
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,Dance Pop
5kVZa4lFUmAQlBogl1fkd6,Aimyon,J-Pop
35l9BRT7MXmM8bv2WDQiyB,beabadoobee,Indie
26AHtbjWKiwYzsoGoUZq53,Pentatonix,Rock
164Uj4eKjl6zTBKfJLFKKK,JVKE,Dance Pop
46UMQ0cW8ToR8egkBRwAxZ,Cynthia Erivo,Ballad
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,Dance Pop
0TnOYISbd1XYRBk9myaseg,Pitbull,Hip-Hop
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,Indie
1vCWHaC5f2uS3yhpwWbIA6,Avicii,EDM
0pWR7TsFhvSCnbmHDjWgrE,Creepy Nuts,Hip-Hop
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,Hip-Hop
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,Dance Pop
6rs1KAoQnFalSqSU4LTh8g,back number,Indie Rock
3c0gDdb9lhnHGFtP4prQpn,KATSEYE,Hip-Hop
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,Indie
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,Indie
6WmXWHmfBMhupyIs8MSqtu,natori,Indie
0frNU3rG4ltOP4GNBA1g4j,MAKTUB,R&B
23zg3TcAtWQy7J6upgbUnj,USHER,R&B
3MZsBdqDrRTJihTHQrO6Dq,Joji,Indie
5y2Xq6xcjJb2jVM54GHK3t,John Legend,Ballad
3q7HBObVc0L8jNeTe5Gofh,50 Cent,Hip-Hop
540vIaP2JwjQb9dm3aArA4,DJ Snake,EDM
7gRg6C2qgQ1F01k3sgyEVt,SPYAIR,J-Pop
3l0CmX0FuQjFxr8SK7Vqag,Clairo,Indie
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,Hip-Hop
5CiGnKThu5ctn9pBxv7DGa,benny blanco,R&B
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,Rock
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,R&B
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,Dance Pop
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,Dance Pop
21E3waRsmPlU7jZsS13rcj,Ne-Yo,R&B
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,EDM
31TPClRtHm23RisEBtV3X7,Justin Timberlake,R&B
6U3ybJ9UHNKEdsH7ktGBZ7,JID,Hip-Hop
23fqKkggKUBHNkbKtXEls4,Kygo,EDM
6LqNN22kT3074XbTVUrhzX,Kesha,Dance Pop
5LHRHt1k9lMyONurDHEdrp,Tyga,Hip-Hop
4IWBUUAFIplrNtaOHcJPRM,James Arthur,Ballad
0z4gvV4rjIZ9wHck67ucSV,Akon,Hip-Hop
0lAWpj5szCSwM4rUMHYmrr,Måneskin,Rock
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,Rock
35WVTyRnKAoaGExqgktVyb,Hotel Ugly,Indie
70NcAr4ZtA3FAqU16iQZSb,Dhruv,Indie
3mIj9lX2MWuHmhNCA7LSCW,The 1975,Indie Rock
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,Dance Pop
4kYSro6naA4h99UJvo89HB,Cardi B,Hip-Hop
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,Indie
3tVQdUvClmAT7URs9V3rsp,Wizkid,R&B
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,Ballad
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,Hip-Hop
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,R&B
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,Rock
738wLrAtLtCtFOLvQBXOXp,Major Lazer,EDM
5j4HeCoUlzhfWtjAfM1acR,Stromae,EDM
3hcs9uc56yIGFCSy9leWe7,Lil Durk,Hip-Hop
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,Hip-Hop
4r63FhuTkUYltbVAg5TQnk,DaBaby,Hip-Hop
4kpQdAU7yPjqtiJsFcBTBb,Rokudenashi,Hip-Hop
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,Indie
56zJ6PZ3mNPBiBqglW2KxL,Peder Elias,Indie
0LcJLqbBmaGUft1e9Mm8HV,ABBA,Dance Pop
3Isy6kedDrgPYoTS1dazA9,Sean Paul,Dance Pop
5zixe6AbgXPqt4c1uSl94L,Connor Price,Hip-Hop
7k73EtZwoPs516ZxE72KsO,ONE OK ROCK,Rock
4TaSvnT5o4REFwhqfrmK27,imase,Indie
6fOMl44jA4Sp5b9PpYCkzz,NF,Hip-Hop
0Vw76uk7P8yVtTClWyOhac,HONNE,R&B
2qxJFvFYMEDqd7ui6kSAcq,Zedd,EDM
4S9EykWXhStSc15wEx8QFK,Céline Dion,Ballad
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,Indie
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,Rock
2sSGPbdZJkaSE2AbcGOACx,The Marías,Indie
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,R&B
3IW7ScrzXmPvZhB27hmfgy,Jul,Hip-Hop
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,Dance Pop
6MDME20pz9RveH9rEXvrOM,Clean Bandit,EDM
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,Ballad
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,Rock
7kOrrFIBIBc8uCu2zbxbLv,yama,Indie
6tbjWDEIzxoDsBA1FuhfPW,Madonna,Dance Pop
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,Dance Pop
2EqaSEa0WkE59Aca9iXSYj,『ユイカ』,J-Pop
1KCSPY1glIKqW2TotWuXOR,P!nk,Dance Pop
0jnsk9HBra6NMjO2oANoPY,Flo Rida,Hip-Hop
6e3pZKXUxrPfnUPJ960Hd9,Pomme,Indie
67FB4n52MgexGQIG8s0yUH,Lola Young,R&B
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,Rock
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,Hip-Hop
1bqxdqvUtPWZri43cKHac8,MAX,R&B
5fMUXHkw8R8eOP2RNVYEZX,Diplo,EDM
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,Hip-Hop
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,R&B
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,R&B
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,Dance Pop
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,Indie
5KKpBU5eC2tJDzf0wmlRp2,RAYE,R&B
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,Indie
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,Hip-Hop
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,R&B
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,Dance Pop
716NhGYqD1jl2wI1Qkgq36,Bizarrap,Hip-Hop
6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,Hip-Hop
2Kx7MNY7cI1ENniW7vT30N,Norah Jones,Indie
25u4wHJWxCA9vO0CzxAbK7,Lukas Graham,Rock
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,Ballad
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,Ballad
4SJ7qRgJYNXB9Yttzs4aSa,Ryokuoushoku Shakai,Indie Rock
1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,Indie
1r1uxoy19fzMxunt3ONAkG,Phoebe Bridgers,Indie Rock
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,Hip-Hop
3IR6DvP0x2a6oUSist9UMu,elijah woods,Indie
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,EDM
3wcj11K77LjEY1PkEazffa,Burna Boy,R&B
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,EDM
0c173mlxpT3dSFRgMO8XPh,Big Sean,Hip-Hop
3tMTXQyRrPmMyHv5SoC0TV,Juicy Luicy,Indie Rock
3aQeKQSyrW4qWr35idm0cy,T-Pain,Hip-Hop
,NSYNC,Dance Pop
02kJSzxNuaWGqwubyUba0Z,G-Eazy,Hip-Hop
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,Funk
1S2S00lgLYLGHWA44qGEUs,Gen Hoshino,J-Pop
0Y3agQaa6g2r0YmHPOO9rh,Davido,R&B
3bO19AOone0ubCsfDXDtYt,Myles Smith,Indie
74XFHRwlV6OrjEM0A2NCMF,Paramore,Rock
11p2E654TTU8e0nZWBR4AL,Mark Ambor,Indie
0bAsR2unSRpn6BQPEnNlZm,Aimer,J-Pop
7qmpXeNz2ojlMl2EEfkeLs,Nicky Youre,Indie
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,Hip-Hop
3zDRCqOhJXJfS2YWOEwGMC,Christopher,Indie
2vVT4qoxWje0gVD2FiWZ4u,Jeff Bernat,R&B
